================================================================================
CACHED SPEC - CONVERTED, NOT AUTHORITATIVE
  Title:         Assertions and Protocols for the OASIS Security Assertion Markup Language (SAML) V2.0


2569   3.7.2 Element <LogoutResponse>
2570   The recipient of a <LogoutRequest> message MUST respond with a <LogoutResponse> message, of
2571   type StatusResponseType, with no additional content specified.
2572   The <LogoutResponse> message SHOULD be signed or otherwise authenticated and integrity
2573   protected by the protocol binding used to deliver the message.
2574   The following schema fragment defines the <LogoutResponse> element:




119    saml-core-2.0-os                                                                                15 March 2005
120    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 60 of 86
2575          <element name="LogoutResponse" type="samlp:StatusResponseType"/>


2576   3.7.3 Processing Rules
2577   The message sender MAY use the Reason attribute to indicate the reason for sending the
2578   <LogoutRequest>. The following values are defined by this specification for use by all message
2579   senders; other values MAY be agreed on between participants:
2580   urn:oasis:names:tc:SAML:2.0:logout:user
2581          Specifies that the message is being sent because the principal wishes to terminate the indicated
2582          session.
2583   urn:oasis:names:tc:SAML:2.0:logout:admin
2584          Specifies that the message is being sent because an administrator wishes to terminate the indicated
2585          session for that principal.
2586   All other processing rules associated with the underlying request and response messages MUST be
2587   observed.
2588   Additional processing rules are provided in the following sections.

2589   3.7.3.1 Session Participant Rules
2590   When a session participant receives a <LogoutRequest> message, the session participant MUST
2591   authenticate the message. If the sender is the authority that provided an assertion containing an
2592   authentication statement linked to the principal's current session, the session participant MUST invalidate
2593   the principal's session(s) referred to by the <saml:BaseID>, <saml:NameID>, or
2594   <saml:EncryptedID> element, and any <SessionIndex> elements supplied in the message. If no
2595   <SessionIndex> elements are supplied, then all sessions associated with the principal MUST be
2596   invalidated.
2597
2598   The session participant MUST apply the logout request message to any assertion that meets the following
2599   conditions, even if the assertion arrives after the logout request:
2600      •     The subject of the assertion strongly matches the <saml:BaseID>, <saml:NameID>, or
2601            <saml:EncryptedID> element in the <LogoutRequest>, as defined in Section 3.3.4.
2602      •     The SessionIndex attribute of one of the assertion's authentication statements matches one of
2603            the <SessionIndex> elements specified in the logout request, or the logout request contains no
2604            <SessionIndex> elements.
2605      •     The assertion would otherwise be valid, based on the time conditions specified in the assertion itself
2606            (in particular, the value of any specified NotOnOrAfter attributes in conditions or subject
2607            confirmation data).
2608      •     The logout request has not yet expired (determined by examining the NotOnOrAfter attribute on
2609            the message).

2610              Note: This rule is intended to prevent a situation in which a session participant receives a
2611              logout request targeted at a single, or multiple, assertion(s) (as identified by the
2612              <SessionIndex> element(s)) before it receives the actual – and possibly still valid -
2613              assertion(s) targeted by the logout request. It should honor the logout request until the
2614              logout request itself may be discarded (the NotOnOrAfter value on the request has
2615              been exceeded) or the assertion targeted by the logout request has been received and
2616              has been handled appropriately.




121    saml-core-2.0-os                                                                                   15 March 2005
122    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 61 of 86
2617   3.7.3.2 Session Authority Rules
2618   When a session authority receives a <LogoutRequest> message, the session authority MUST
2619   authenticate the sender. If the sender is a session participant to which the session authority provided an
2620   assertion containing an authentication statement for the current session, then the session authority
2621   SHOULD do the following in the specified order:
2622      • Send a <LogoutRequest> message to any session authority on behalf of whom the session
2623         authority proxied the principal's authentication, unless the second authority is the originator of the
2624         <LogoutRequest>.
2625      •   Send a <LogoutRequest> message to each session participant for which the session authority
2626          provided assertions in the current session, other than the originator of a current
2627          <LogoutRequest>.
2628      •   Terminate the principal's current session as specified by the <saml:BaseID>, <saml:NameID>,
2629          or <saml:EncryptedID> element, and any <SessionIndex> elements present in the logout
2630          request message.

2631   If the session authority successfully terminates the principal's session with respect to itself, then it MUST
2632   respond to the original requester, if any, with a <LogoutResponse> message containing a top-level
2633   status code of urn:oasis:names:tc:SAML:2.0:status:Success. If it cannot do so, then it MUST
2634   respond with a <LogoutResponse> message containing a top-level status code indicating the error.
2635   Thus, the top-level status indicates the state of the logout operation only with respect to the session
2636   authority itself.
2637   The session authority SHOULD attempt to contact each session participant using any applicable/usable
2638   protocol binding, even if one or more of these attempts fails or cannot be attempted (for example because
2639   the original request takes place using a protocol binding that does not enable the logout to be propagated
2640   to all participants).
2641   In the event that not all session participants successfully respond to these <LogoutRequest> messages
2642   (or if not all participants can be contacted), then the session authority MUST include in its
2643   <LogoutResponse> message a second-level status code of
2644   urn:oasis:names:tc:SAML:2.0:status:PartialLogout to indicate that not all other session
2645   participants successfully responded with confirmation of the logout.
2646   Note that a session authority MAY initiate a logout for reasons other than having received a
2647   <LogoutRequest> from a session participant – these include, but are not limited to:
2648      • If some timeout period was agreed out-of-band with an individual session participant, the session
2649        authority MAY send a <LogoutRequest> to that individual participant alone.
2650      • An agreed global timeout period has been exceeded.
2651      • The principal or some other trusted entity has requested logout of the principal directly at the session
2652        authority.
2653      • The session authority has determined that the principal's credentials may have been compromised.

2654   When constructing a logout request message, the session authority MUST set the value of the
2655   NotOnOrAfter attribute of the message to a time value, indicating an expiration time for the message,
2656   after which the logout request may be discarded by the recipient. This value SHOULD be set to a time
2657   value equal to or greater than the value of any NotOnOrAfter attribute specified in the assertion most
2658   recently issued as part of the targeted session (as indicated by the SessionIndex attribute on the logout
2659   request).
2660   In addition to the values specified in Section 3.6.3 for the Reason attribute, the following values are also
2661   available for use by the session authority only:
2662   urn:oasis:names:tc:SAML:2.0:logout:global-timeout



123    saml-core-2.0-os                                                                                  15 March 2005
124    Copyright © OASIS Open 2005. All Rights Reserved.                                                  Page 62 of 86
2663            Specifies that the message is being sent because of the global session timeout interval period
2664            being exceeded.
2665   urn:oasis:names:tc:SAML:2.0:logout:sp-timeout
2666            Specifies that the message is being sent because a timeout interval period agreed between a
2667            participant and the session authority has been exceeded.


2668   3.8 Name Identifier Mapping Protocol
2669   When an entity that shares an identifier for a principal with an identity provider wishes to obtain a name
2670   identifier for the same principal in a particular format or federation namespace, it can send a request to
2671   the identity provider using this protocol.
2672   For example, a service provider that wishes to communicate with another service provider with whom it
2673   does not share an identifier for the principal can use an identity provider that shares an identifier for the
2674   principal with both service providers to map from its own identifier to a new identifier, generally encrypted,
2675   with which it can communicate with the second service provider.
2676   Regardless of the type of identifier involved, the mapped identifier SHOULD be encrypted into a
2677   <saml:EncryptedID> element unless a specific deployment dictates such protection is unnecessary.


2678   3.8.1 Element <NameIDMappingRequest>
2679   To request an alternate name identifier for a principal from an identity provider, a requester sends an
2680   <NameIDMappingRequest> message. This message has the complex type
2681   NameIDMappingRequestType, which extends RequestAbstractType and adds the following elements:
2682   <saml:BaseID> or <saml:NameID> or <saml:EncryptedID> [Required]
2683       The identifier and associated descriptive data that specify the principal as currently recognized by the
2684       requester and the responder. (For more information on this element, see Section 2.2.)
2685   <NameIDPolicy> [Required]
2686       The requirements regarding the format and optional name qualifier for the identifier to be returned.

2687   The message SHOULD be signed or otherwise authenticated and integrity protected by the protocol
2688   binding used to deliver the message.
2689   The following schema fragment defines the <NameIDMappingRequest> element and its
2690   NameIDMappingRequestType complex type:
2691        <element name="NameIDMappingRequest" type="samlp:NameIDMappingRequestType"/>
2692        <complexType name="NameIDMappingRequestType">
2693           <complexContent>
2694               <extension base="samlp:RequestAbstractType">
2695                  <sequence>
2696                      <choice>
2697                         <element ref="saml:BaseID"/>
2698                         <element ref="saml:NameID"/>
2699                         <element ref="saml:EncryptedID"/>
2700                      </choice>
2701                      <element ref="samlp:NameIDPolicy"/>
2702                  </sequence>
2703               </extension>
2704           </complexContent>
2705        </complexType>




125    saml-core-2.0-os                                                                                  15 March 2005
126    Copyright © OASIS Open 2005. All Rights Reserved.                                                  Page 63 of 86
2706   3.8.2 Element <NameIDMappingResponse>
2707   The recipient of a <NameIDMappingRequest> message MUST respond with a
2708   <NameIDMappingResponse> message. This message has the complex type
2709   NameIDMappingResponseType, which extends StatusResponseType and adds the following element:
2710   <saml:NameID> or <saml:EncryptedID> [Required]
2711       The identifier and associated attributes that specify the principal in the manner requested, usually in
2712       encrypted form. (For more information on this element, see Section 2.2.)
2713   The message SHOULD be signed or otherwise authenticated and integrity protected by the protocol
2714   binding used to deliver the message.
2715   The following schema fragment defines the <NameIDMappingResponse> element and its
2716   NameIDMappingResponseType complex type:
2717        <element name="NameIDMappingResponse" type="samlp:NameIDMappingResponseType"/>
2718        <complexType name="NameIDMappingResponseType">
2719           <complexContent>
2720               <extension base="samlp:StatusResponseType">
2721                  <choice>
2722                      <element ref="saml:NameID"/>
2723                      <element ref="saml:EncryptedID"/>
2724                  </choice>
2725               </extension>
2726           </complexContent>
2727        </complexType>


2728   3.8.3 Processing Rules
2729   If the responder does not recognize the principal identified in the request, it MAY respond with an error
2730   <Status> containing a second-level <StatusCode> of
2731   urn:oasis:names:tc:SAML:2.0:status:UnknownPrincipal.
2732   At the responder's discretion, the
2733   urn:oasis:names:tc:SAML:2.0:status:InvalidNameIDPolicy status code MAY be returned to
2734   indicate an inability or unwillingness to supply an identifier in the requested format or namespace.
2735   All other processing rules associated with the underlying request and response messages MUST be
2736   observed.




127    saml-core-2.0-os                                                                                 15 March 2005
128    Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 64 of 86
2737   4 SAML Versioning
2738   The SAML specification set is versioned in two independent ways. Each is discussed in the following
2739   sections, along with processing rules for detecting and handling version differences. Also included are
2740   guidelines on when and why specific version information is expected to change in future revisions of the
2741   specification.
2742   When version information is expressed as both a Major and Minor version, it is expressed in the form
2743   Major.Minor. The version number MajorB.MinorB is higher than the version number MajorA.MinorA if and
2744   only if:
2745   (MajorB > MajorA) OR ( ( MajorB = MajorA ) AND (MinorB > MinorA ))


2746   4.1 SAML Specification Set Version
2747   Each release of the SAML specification set will contain a major and minor version designation describing
2748   its relationship to earlier and later versions of the specification set. The version will be expressed in the
2749   content and filenames of published materials, including the specification set documents and XML schema
2750   documents. There are no normative processing rules surrounding specification set versioning, since it
2751   merely encompasses the collective release of normative specification documents which themselves
2752   contain processing rules.
2753   The overall size and scope of changes to the specification set documents will informally dictate whether a
2754   set of changes constitutes a major or minor revision. In general, if the specification set is backwards
2755   compatible with an earlier specification set (that is, valid older syntax, protocols, and semantics remain
2756   valid), then the new version will be a minor revision. Otherwise, the changes will constitute a major
2757   revision.


2758   4.1.1 Schema Version
2759   As a non-normative documentation mechanism, any XML schema documents published as part of the
2760   specification set will contain a version attribute on the <xs:schema> element whose value is in the
2761   form Major.Minor, reflecting the specification set version in which it has been published. Validating
2762   implementations MAY use the attribute as a means of distinguishing which version of a schema is being
2763   used to validate messages, or to support multiple versions of the same logical schema.


2764   4.1.2 SAML Assertion Version
2765   The SAML <Assertion> element contains an attribute for expressing the major and minor version of the
2766   assertion in a string of the form Major.Minor. Each version of the SAML specification set will be construed
2767   so as to document the syntax, semantics, and processing rules of the assertions of the same version.
2768   That is, specification set version 1.0 describes assertion version 1.0, and so on.
2769   There is explicitly NO relationship between the assertion version and the target XML namespace specified
2770   for the schema definitions for that assertion version.
2771   The following processing rules apply:
2772      • A SAML asserting party MUST NOT issue any assertion with an overall Major.Minor assertion
2773        version number not supported by the authority.
2774      • A SAML relying party MUST NOT process any assertion with a major assertion version number not
2775        supported by the relying party.
2776      • A SAML relying party MAY process or MAY reject an assertion whose minor assertion version
2777        number is higher than the minor assertion version number supported by the relying party. However,
2778        all assertions that share a major assertion version number MUST share the same general


129    saml-core-2.0-os                                                                                 15 March 2005
130    Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 65 of 86
2779         processing rules and semantics, and MAY be treated in a uniform way by an implementation. For
2780         example, if a V1.1 assertion shares the syntax of a V1.0 assertion, an implementation MAY treat the
2781         assertion as a V1.0 assertion without ill effect. (See Section 4.2.1 for more information about the
2782         likely effects of schema evolution.)


2783   4.1.3 SAML Protocol Version
2784   The various SAML protocols' request and response elements contain an attribute for expressing the major
2785   and minor version of the request or response message using a string of the form Major.Minor. Each
2786   version of the SAML specification set will be construed so as to document the syntax, semantics, and
2787   processing rules of the protocol messages of the same version. That is, specification set version 1.0
2788   describes request and response version V1.0, and so on.
2789   There is explicitly NO relationship between the protocol version and the target XML namespace specified
2790   for the schema definitions for that protocol version.
2791   The version numbers used in SAML protocol request and response elements will match for any particular
2792   revision of the SAML specification set.

2793   4.1.3.1 Request Version
2794   The following processing rules apply to requests:
2795      • A SAML requester SHOULD issue requests with the highest request version supported by both the
2796        SAML requester and the SAML responder.
2797      • If the SAML requester does not know the capabilities of the SAML responder, then it SHOULD
2798        assume that the responder supports requests with the highest request version supported by the
2799        requester.
2800      • A SAML requester MUST NOT issue a request message with an overall Major.Minor request version
2801        number matching a response version number that the requester does not support.
2802      • A SAML responder MUST reject any request with a major request version number not supported by
2803        the responder.
2804      • A SAML responder MAY process or MAY reject any request whose minor request version number is
2805        higher than the highest supported request version that it supports. However, all requests that share
2806        a major request version number MUST share the same general processing rules and semantics,
2807        and MAY be treated in a uniform way by an implementation. That is, if a V1.1 request shares the
2808        syntax of a V1.0 request, a responder MAY treat the request message as a V1.0 request without ill
2809        effect. (See Section 4.2.1 for more information about the likely effects of schema evolution.)


2810   4.1.3.2 Response Version
2811   The following processing rules apply to responses:
2812      • A SAML responder MUST NOT issue a response message with a response version number higher
2813        than the request version number of the corresponding request message.
2814      • A SAML responder MUST NOT issue a response message with a major response version number
2815        lower than the major request version number of the corresponding request message except to
2816        report the error urn:oasis:names:tc:SAML:2.0:status:RequestVersionTooHigh.
2817      • An error response resulting from incompatible SAML protocol versions MUST result in reporting a
2818        top-level <StatusCode> value of
2819        urn:oasis:names:tc:SAML:2.0:status:VersionMismatch, and MAY result in reporting
2820        one of the following second-level values:



131    saml-core-2.0-os                                                                             15 March 2005
132    Copyright © OASIS Open 2005. All Rights Reserved.                                             Page 66 of 86
2821         urn:oasis:names:tc:SAML:2.0:status:RequestVersionTooHigh,
2822         urn:oasis:names:tc:SAML:2.0:status:RequestVersionTooLow, or
2823         urn:oasis:names:tc:SAML:2.0:status:RequestVersionDeprecated.


2824   4.1.3.3 Permissible Version Combinations
2825   Assertions of a particular major version appear only in response messages of the same major version, as
2826   permitted by the importation of the SAML assertion namespace into the SAML protocol schema. For
2827   example, a V1.1 assertion MAY appear in a V1.0 response message, and a V1.0 assertion in a V1.1
2828   response message, if the appropriate assertion schema is referenced during namespace importation. But
2829   a V1.0 assertion MUST NOT appear in a V2.0 response message because they are of different major
2830   versions.


2831   4.2 SAML Namespace Version
2832   XML schema documents published as part of the specification set contain one or more target
2833   namespaces into which the type, element, and attribute definitions are placed. Each namespace is distinct
2834   from the others, and represents, in shorthand, the structural and syntactic definitions that make up that
2835   part of the specification.
2836   The namespace URI references defined by the specification set will generally contain version information
2837   of the form Major.Minor somewhere in the URI. The major and minor version in the URI MUST correspond
2838   to the major and minor version of the specification set in which the namespace is first introduced and
2839   defined. This information is not typically consumed by an XML processor, which treats the namespace
2840   opaquely, but is intended to communicate the relationship between the specification set and the
2841   namespaces it defines. This pattern is also followed by the SAML-defined URI-based identifiers that are
2842   listed in Section 8.
2843   As a general rule, implementers can expect the namespaces and the associated schema definitions
2844   defined by a major revision of the specification set to remain valid and stable across minor revisions of the
2845   specification. New namespaces may be introduced, and when necessary, old namespaces replaced, but
2846   this is expected to be rare. In such cases, the older namespaces and their associated definitions should
2847   be expected to remain valid until a major specification set revision.


2848   4.2.1 Schema Evolution
2849   In general, maintaining namespace stability while adding or changing the content of a schema are
2850   competing goals. While certain design strategies can facilitate such changes, it is complex to predict how
2851   older implementations will react to any given change, making forward compatibility difficult to achieve.
2852   Nevertheless, the right to make such changes in minor revisions is reserved, in the interest of namespace
2853   stability. Except in special circumstances (for example, to correct major deficiencies or to fix errors),
2854   implementations should expect forward-compatible schema changes in minor revisions, allowing new
2855   messages to validate against older schemas.
2856   Implementations SHOULD expect and be prepared to deal with new extensions and message types in
2857   accordance with the processing rules laid out for those types. Minor revisions MAY introduce new types
2858   that leverage the extension facilities described in Section 7. Older implementations SHOULD reject such
2859   extensions gracefully when they are encountered in contexts that dictate mandatory semantics. Examples
2860   include new query, statement, or condition types.




133    saml-core-2.0-os                                                                                15 March 2005
134    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 67 of 86
2861   5 SAML and XML Signature Syntax and Processing
2862   SAML assertions and SAML protocol request and response messages may be signed, with the following
2863   benefits. An assertion signed by the asserting party supports assertion integrity, authentication of the
2864   asserting party to a SAML relying party, and, if the signature is based on the SAML authority’s public-
2865   private key pair, non-repudiation of origin. A SAML protocol request or response message signed by the
2866   message originator supports message integrity, authentication of message origin to a destination, and, if
2867   the signature is based on the originator's public-private key pair, non-repudiation of origin.
2868   A digital signature is not always required in SAML. For example, in some circumstances, signatures may
2869   be “inherited," such as when an unsigned assertion gains protection from a signature on the containing
2870   protocol response message. "Inherited" signatures should be used with care when the contained object
2871   (such as the assertion) is intended to have a non-transitory lifetime. The reason is that the entire context
2872   must be retained to allow validation, exposing the XML content and adding potentially unnecessary
2873   overhead. As another example, the SAML relying party or SAML requester may have obtained an
2874   assertion or protocol message from the SAML asserting party or SAML responder directly (with no
2875   intermediaries) through a secure channel, with the asserting party or SAML responder having
2876   authenticated to the relying party or SAML responder by some means other than a digital signature.
2877   Many different techniques are available for "direct" authentication and secure channel establishment
2878   between two parties. The list includes TLS/SSL (see [RFC 2246]/[SSL3]), HMAC, password-based
2879   mechanisms, and so on. In addition, the applicable security requirements depend on the communicating
2880   applications and the nature of the assertion or message transported. It is RECOMMENDED that, in all
2881   other contexts, digital signatures be used for assertions and request and response messages.
2882   Specifically:
2883      • A SAML assertion obtained by a SAML relying party from an entity other than the SAML asserting
2884        party SHOULD be signed by the SAML asserting party.
2885      • A SAML protocol message arriving at a destination from an entity other than the originating sender
2886        SHOULD be signed by the sender.
2887      • Profiles MAY specify alternative signature mechanisms such as S/MIME or signed Java objects that
2888        contain SAML documents. Caveats about retaining context and interoperability apply. XML
2889        Signatures are intended to be the primary SAML signature mechanism, but this specification
2890        attempts to ensure compatibility with profiles that may require other mechanisms.
2891      • Unless a profile specifies an alternative signature mechanism, any XML Digital Signatures MUST be
2892        enveloped.


2893   5.1 Signing Assertions
2894   All SAML assertions MAY be signed using XML Signature. This is reflected in the assertion schema as
2895   described in Section 2.


2896   5.2 Request/Response Signing
2897   All SAML protocol request and response messages MAY be signed using XML Signature. This is reflected
2898   in the schema as described in Section 3.


2899   5.3 Signature Inheritance
2900   A SAML assertion may be embedded within another SAML element, such as an enclosing <Assertion>
2901   or a request or response, which may be signed. When a SAML assertion does not contain a
2902   <ds:Signature> element, but is contained in an enclosing SAML element that contains a
2903   <ds:Signature> element, and the signature applies to the <Assertion> element and all its children,



135    saml-core-2.0-os                                                                                 15 March 2005
136    Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 68 of 86
2904   then the assertion can be considered to inherit the signature from the enclosing element. The resulting
2905   interpretation should be equivalent to the case where the assertion itself was signed with the same key
2906   and signature options.
2907   Many SAML use cases involve SAML XML data enclosed within other protected data structures such as
2908   signed SOAP messages, S/MIME packages, and authenticated SSL connections. SAML profiles MAY
2909   define additional rules for interpreting SAML elements as inheriting signatures or other authentication
2910   information from the surrounding context, but no such inheritance should be inferred unless specifically
2911   identified by the profile.


2912   5.4 XML Signature Profile
2913   The XML Signature specification [XMLSig] calls out a general XML syntax for signing data with flexibility
2914   and many choices. This section details constraints on these facilities so that SAML processors do not
2915   have to deal with the full generality of XML Signature processing. This usage makes specific use of the
2916   xs:ID-typed attributes present on the root elements to which signatures can apply, specifically the ID
2917   attribute on <Assertion> and the various request and response elements. These attributes are
2918   collectively referred to in this section as the identifier attributes.
2919   Note that this profile only applies to the use of the <ds:Signature> elements found directly within SAML
2920   assertions, requests, and responses. Other profiles in which signatures appear elsewhere but apply to
2921   SAML content are free to define other approaches.


2922   5.4.1 Signing Formats and Algorithms
2923   XML Signature has three ways of relating a signature to a document: enveloping, enveloped, and
2924   detached.
2925   SAML assertions and protocols MUST use enveloped signatures when signing assertions and protocol
2926   messages. SAML processors SHOULD support the use of RSA signing and verification for public key
2927   operations in accordance with the algorithm identified by http://www.w3.org/2000/09/xmldsig#rsa-sha1.


2928   5.4.2 References
2929   SAML assertions and protocol messages MUST supply a value for the ID attribute on the root element of
2930   the assertion or protocol message being signed. The assertion’s or protocol message's root element may
2931   or may not be the root element of the actual XML document containing the signed assertion or protocol
2932   message (e.g., it might be contained within a SOAP envelope).
2933   Signatures MUST contain a single <ds:Reference> containing a same-document reference to the ID
2934   attribute value of the root element of the assertion or protocol message being signed. For example, if the
2935   ID attribute value is "foo", then the URI attribute in the <ds:Reference> element MUST be "#foo".


2936   5.4.3 Canonicalization Method
2937   SAML implementations SHOULD use Exclusive Canonicalization [Excl-C14N], with or without comments,
2938   both in the <ds:CanonicalizationMethod> element of <ds:SignedInfo>, and as a
2939   <ds:Transform> algorithm. Use of Exclusive Canonicalization ensures that signatures created over
2940   SAML messages embedded in an XML context can be verified independent of that context.


2941   5.4.4 Transforms
2942   Signatures in SAML messages SHOULD NOT contain transforms other than the enveloped signature
2943   transform (with the identifier http://www.w3.org/2000/09/xmldsig#enveloped-signature) or the exclusive



137    saml-core-2.0-os                                                                               15 March 2005
138    Copyright © OASIS Open 2005. All Rights Reserved.                                               Page 69 of 86
2944   canonicalization transforms (with the identifier http://www.w3.org/2001/10/xml-exc-c14n# or
2945   http://www.w3.org/2001/10/xml-exc-c14n#WithComments).
2946   Verifiers of signatures MAY reject signatures that contain other transform algorithms as invalid. If they do
2947   not, verifiers MUST ensure that no content of the SAML message is excluded from the signature. This can
2948   be accomplished by establishing out-of-band agreement as to what transforms are acceptable, or by
2949   applying the transforms manually to the content and reverifying the result as consisting of the same SAML
2950   message.


2951   5.4.5 KeyInfo
2952   XML Signature defines usage of the <ds:KeyInfo> element. SAML does not require the use of
2953   <ds:KeyInfo>, nor does it impose any restrictions on its use. Therefore, <ds:KeyInfo> MAY be
2954   absent.


2955   5.4.6 Example
2956   Following is an example of a signed response containing a signed assertion. Line breaks have been
2957   added for readability; the signatures are not valid and cannot be successfully verified.
2958        <Response
2959          IssueInstant="2003-04-17T00:46:02Z" Version="2.0"
2960          ID="_c7055387-af61-4fce-8b98-e2927324b306"
2961          xmlns="urn:oasis:names:tc:SAML:2.0:protocol"
2962          xmlns:saml="urn:oasis:names:tc:SAML:2.0:assertion">
2963           <saml:Issuer>https://www.opensaml.org/IDP"</saml:Issuer>
2964           <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#">
2965               <ds:SignedInfo>
2966                  <ds:CanonicalizationMethod
2967                      Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"/>
2968                  <ds:SignatureMethod
2969                      Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1"/>
2970                  <ds:Reference URI="#_c7055387-af61-4fce-8b98-e2927324b306">
2971                      <ds:Transforms>
2972                         <ds:Transform
2973                             Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-
2974        signature"/>
2975                         <ds:Transform
2976                             Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#">
2977                             <InclusiveNamespaces PrefixList="#default saml ds xs xsi"
2978                                xmlns="http://www.w3.org/2001/10/xml-exc-c14n#"/>
2979                         </ds:Transform>
2980                      </ds:Transforms>
2981                      <ds:DigestMethod
2982                         Algorithm="http://www.w3.org/2000/09/xmldsig#sha1"/>
2983                      <ds:DigestValue>TCDVSuG6grhyHbzhQFWFzGrxIPE=</ds:DigestValue>
2984                  </ds:Reference>
2985               </ds:SignedInfo>
2986               <ds:SignatureValue>
2987                  x/GyPbzmFEe85pGD3c1aXG4Vspb9V9jGCjwcRCKrtwPS6vdVNCcY5rHaFPYWkf+5
2988                  EIYcPzx+pX1h43SmwviCqXRjRtMANWbHLhWAptaK1ywS7gFgsD01qjyen3CP+m3D
2989                  w6vKhaqledl0BYyrIzb4KkHO4ahNyBVXbJwqv5pUaE4=
2990               </ds:SignatureValue>
2991               <ds:KeyInfo>
2992                  <ds:X509Data>
2993                      <ds:X509Certificate>
2994                      MIICyjCCAjOgAwIBAgICAnUwDQYJKoZIhvcNAQEEBQAwgakxCzAJBgNVBAYTAlVT
2995                      MRIwEAYDVQQIEwlXaXNjb25zaW4xEDAOBgNVBAcTB01hZGlzb24xIDAeBgNVBAoT
2996                      F1VuaXZlcnNpdHkgb2YgV2lzY29uc2luMSswKQYDVQQLEyJEaXZpc2lvbiBvZiBJ
2997                      bmZvcm1hdGlvbiBUZWNobm9sb2d5MSUwIwYDVQQDExxIRVBLSSBTZXJ2ZXIgQ0Eg
2998                      LS0gMjAwMjA3MDFBMB4XDTAyMDcyNjA3Mjc1MVoXDTA2MDkwNDA3Mjc1MVowgYsx
2999                      CzAJBgNVBAYTAlVTMREwDwYDVQQIEwhNaWNoaWdhbjESMBAGA1UEBxMJQW5uIEFy




139    saml-core-2.0-os                                                                               15 March 2005
140    Copyright © OASIS Open 2005. All Rights Reserved.                                               Page 70 of 86
3000                      Ym9yMQ4wDAYDVQQKEwVVQ0FJRDEcMBoGA1UEAxMTc2hpYjEuaW50ZXJuZXQyLmVk
3001                      dTEnMCUGCSqGSIb3DQEJARYYcm9vdEBzaGliMS5pbnRlcm5ldDIuZWR1MIGfMA0G
3002                      CSqGSIb3DQEBAQUAA4GNADCBiQKBgQDZSAb2sxvhAXnXVIVTx8vuRay+x50z7GJj
3003                      IHRYQgIv6IqaGG04eTcyVMhoekE0b45QgvBIaOAPSZBl13R6+KYiE7x4XAWIrCP+
3004                      c2MZVeXeTgV3Yz+USLg2Y1on+Jh4HxwkPFmZBctyXiUr6DxF8rvoP9W7O27rhRjE
3005                      pmqOIfGTWQIDAQABox0wGzAMBgNVHRMBAf8EAjAAMAsGA1UdDwQEAwIFoDANBgkq
3006                      hkiG9w0BAQQFAAOBgQBfDqEW+OI3jqBQHIBzhujN/PizdN7s/z4D5d3pptWDJf2n
3007                      qgi7lFV6MDkhmTvTqBtjmNk3No7v/dnP6Hr7wHxvCCRwubnmIfZ6QZAv2FU78pLX
3008                      8I3bsbmRAUg4UP9hH6ABVq4KQKMknxu1xQxLhpR1ylGPdiowMNTrEG8cCx3w/w==
3009                      </ds:X509Certificate>
3010                  </ds:X509Data>
3011               </ds:KeyInfo>
3012           </ds:Signature>
3013           <Status>
3014               <StatusCode Value="urn:oasis:names:tc:SAML:2.0:status:Success"/>
3015           </Status>
3016           <Assertion ID="_a75adf55-01d7-40cc-929f-dbd8372ebdfc"
3017               IssueInstant="2003-04-17T00:46:02Z" Version="2.0"
3018               xmlns="urn:oasis:names:tc:SAML:2.0:assertion">
3019               <Issuer>https://www.opensaml.org/IDP</Issuer>
3020               <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#">
3021                  <ds:SignedInfo>
3022                      <ds:CanonicalizationMethod
3023                         Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"/>
3024                      <ds:SignatureMethod
3025                         Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1"/>
3026                      <ds:Reference URI="#_a75adf55-01d7-40cc-929f-dbd8372ebdfc">
3027                         <ds:Transforms>
3028                             <ds:Transform
3029                                Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-
3030        signature"/>
3031                             <ds:Transform
3032                                Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#">
3033                                <InclusiveNamespaces
3034                                    PrefixList="#default saml ds xs xsi"
3035                                    xmlns="http://www.w3.org/2001/10/xml-exc-c14n#"/>
3036                             </ds:Transform>
3037                         </ds:Transforms>
3038                         <ds:DigestMethod
3039                             Algorithm="http://www.w3.org/2000/09/xmldsig#sha1"/>
3040                         <ds:DigestValue>Kclet6XcaOgOWXM4gty6/UNdviI=</ds:DigestValue>
